Date,ARE,ARG,AUS,AUT,AZE,BEL,BGD,BGR,BLR,BRA,CAN,CHE,CHL,CHN,COL,CYP,CZE,DEU,DNK,DZA,ECU,EGY,ESP,EST,FIN,FRA,GBR,GRC,HKG,HRV,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JPN,KAZ,KOR,KWT,LKA,LTU,LUX,LVA,MAR,MEX,MKD,MYS,NLD,NOR,NZL,OMN,OWID_USS,OWID_WRL,PAK,PER,PHL,POL,PRT,QAT,ROU,RUS,SAU,SGP,SVK,SVN,SWE,THA,TKM,TTO,TUR,TWN,UKR,USA,UZB,VEN,VNM,ZAF
1965,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0
1966,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0
1967,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0
1968,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0
1969,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0
1970,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0
1971,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0
1972,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0
1973,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0
1974,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0
1975,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0
1976,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0
1977,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0
1978,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6326119,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0019415526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0
1979,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2572408,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0038151573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0
1980,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6932516,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0065578343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0
1981,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6948714,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.006440296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0
1982,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.041114,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.011140803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0
1983,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.718726,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.019393384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,1.000535,0.0,,0.0,0.0,0.0,,0.031588197,,0.0,0.0,0.0
1984,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.041122,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.025996743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,1.6660453,0.0,,0.0,0.0,0.0,,0.07607929,,0.0,0.0,0.0
1985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10713669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.919968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.036638226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.9959625,0.0,0.0,0.0,0.0,0.0,0.0,0.0668923,0.0,0.0,0.0,0.0
1986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.105977625,0.0,0.0,0.0,0.0,0.0,0.0,0.035647377,68.13384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.18991491,0.0,0.0,0.0,,0.07778073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.9913257,0.0,0.0,0.0,0.0,0.0,0.0,0.048179816,0.0,0.0,0.0,0.0
1987,0.0,0.0,0.0,0.0,0.0,1.6836544,0.0,0.0,0.0,0.0,0.10466042,0.0,0.0,0.0,0.0,0.0,0.0,0.07116826,94.16209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27409202,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.37728992,0.0,0.0,0.0,,0.107473366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.9846939,0.0,0.0,0.0,0.0,0.0,0.0,0.040361617,0.0,0.0,0.0,0.0
1988,0.0,0.0,0.0,0.0,0.0,2.240932,0.0,0.0,0.0,0.0,0.10315617,0.0,0.0,0.0,0.0,0.0,0.0,0.28349754,157.96156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27294764,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.9977667,0.0,0.0,0.0,,0.17912413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.6463217,0.0,0.0,0.0,0.0,0.0,0.0,0.009838769,0.0,0.0,0.0,0.0
1989,0.0,0.0,0.0,0.0,0.0,1.9568653,0.0,0.0,0.0,0.0,0.10150473,0.0,0.0,0.0,0.0,0.0,0.0,0.9141242,231.84799,0.0,0.0,0.0,0.92522585,0.0,0.0,0.0,0.43719977,0.27185157,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09750575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.2817917,0.0,0.0,0.0,,1.406168,0.0,0.0,0.0,0.0,0.2777406,0.0,0.0,0.0,0.0,0.0,0.0,,1.6353763,0.0,0.0,0.0,0.0,0.0,0.0,23.640356,0.0,0.0,0.0,0.0
1990,0.0,0.0,0.0,0.0,0.0,1.9520724,0.0,0.0,0.0,0.0,0.19183901,0.0,0.0,0.0048645604,0.0,0.0,0.0,2.4743116,329.75815,0.0,0.0,0.0,0.9949844,0.0,0.0,0.013234538,0.43578437,0.5415596,0.0,0.0,0.0,0.0,0.09731536,0.0,0.0,0.0,0.0,0.0,0.093476355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033539888,0.0,0.0,10.349094,0.0,0.0,0.0,,1.8938755,0.0,0.0,0.0,0.0,0.26683527,0.0,0.12231472,0.0,0.0,0.0,0.0,0.0,1.9473757,0.0,0.0,0.0,0.0,0.0,0.0,30.880732,0.0,0.0,0.0,0.0
1991,0.0,0.0,0.0,0.0,0.0,2.2224648,0.0,0.0,0.0,0.0,0.18933369,0.0,0.0,0.021568818,0.0,0.0,0.0,3.4591146,398.85822,0.0,0.0,0.0,1.062879,0.0,0.0,0.023746729,0.434366,0.5390295,0.0,0.0,0.0,0.0,0.35482422,0.0,0.0,0.0,0.0,0.0,0.14010662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032900166,0.0,0.0,16.12957,0.0,0.0,0.0,,2.094639,0.0,0.0,0.0,0.0,0.2673795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1907244,0.0,0.0,0.0,0.0,0.0,0.0,32.28386,0.0,0.0,0.0,0.0
1992,0.0,0.0,0.0,0.0,0.0,2.4885657,0.0,0.0,0.0,0.0,5.7504845,0.0,0.0,0.30792388,0.0,0.0,0.0,9.438317,491.70767,0.0,0.0,0.0,7.2579637,0.0,1.1018339,0.02362984,1.5881481,2.1450334,0.0,0.0,0.0,0.0,0.27216133,3.9038608,0.0,0.0,0.0,0.0,0.09332329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032282937,0.0,0.0,26.729078,0.0,0.5433421,0.0,,2.3877087,0.0,0.0,0.0,0.0,1.0704675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.934908,0.0,0.0,0.0,0.0,0.0,0.0,31.208513,0.0,0.0,0.0,0.0
1993,0.0,0.0,0.3134682,0.0,0.0,2.2035184,0.0,0.0,0.0,0.0,5.6845503,0.0,0.0,0.49212512,0.0,0.0,0.0,20.45323,553.6724,0.0,0.0,0.0,8.126341,0.0,2.1930344,0.11544261,10.417687,12.538103,0.0,0.0,0.0,0.0,0.28548396,11.6536045,0.0,0.0,0.0,0.0,0.18649718,0.0213517,0.0,0.06188287,0.0,0.0,0.0,0.0,0.0,0.0,0.031690344,0.0,0.0,31.406353,4.509573,0.76632243,0.0,,2.8337271,0.0,0.0,0.0,0.0,2.9402452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.56855,0.0,0.0,0.0,0.0,0.0,0.0,32.11269,0.0,0.0,0.0,0.0
1994,0.0,0.0,0.8536317,0.0,0.0,2.4713447,0.0,0.0,0.0,0.0,5.622776,0.0,0.0,0.8818982,0.0,0.0,0.0,30.877949,606.6545,0.0,0.0,0.0,12.195866,0.0,3.8213212,0.22528808,16.474201,9.81995,0.0,0.0,0.0,0.0,0.5645493,14.703509,0.0,0.0,0.0,0.0,0.32495263,0.021275535,0.0,0.06154951,0.0,0.0,0.0,0.0,0.0,0.0,0.15560184,0.0,0.0,42.69254,5.765129,0.77488184,0.0,,3.4904733,0.0,0.0,0.0,0.0,4.7229614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.727764,0.0,0.0,0.0,0.0,0.0,0.0,36.432926,0.0,0.0,0.0,0.0
1995,0.0,0.0,1.074558,0.34939393,0.0,2.4661615,0.0,0.0,0.0,0.0,5.563271,0.0,0.0,1.4027641,0.0,0.0,0.0,50.80071,624.89575,0.0,0.0,0.0,18.725334,0.0,5.98206,0.22503032,18.724043,8.978303,0.0,0.0,0.0,0.0,1.4360948,12.311514,0.0,0.0,0.0,0.0,0.41791847,0.021210225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21399882,0.0,0.0,56.572876,6.3725986,0.76361984,0.0,,3.9900334,0.0,0.0,0.0,0.07240465,4.4303994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.045364,0.0,0.0,0.0,0.0,0.0,0.0,33.10285,0.0,0.0,0.0,0.0
1996,0.0,0.7522909,1.0622324,1.7446449,0.0,2.1878896,0.0,0.0,0.0,0.033833563,5.785645,0.3927945,0.0,0.21198575,0.0,0.0,0.0,68.6145,647.5475,0.0,0.0,0.0,25.12868,0.0,5.9624515,0.3535326,23.251974,9.9862995,0.0,0.0,0.0,0.0,2.4905562,10.690206,0.0,0.0,0.0,0.0,1.538835,0.042318534,0.0,0.0,0.0,0.0,0.0,0.0,1.1301612,0.0,0.18027245,0.0,0.0,77.614456,5.7063437,6.201774,0.0,,4.3818293,0.0,0.044782784,0.0,0.0,5.7941604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.24743,0.0,0.0,0.0,0.0,0.0,0.0,33.501606,0.0,0.0,0.0,0.0
