Date,ABW,AFG,AGO,ALB,AND,ARE,ARG,ARM,ASM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BMU,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COL,COM,CPV,CRI,CUB,CUW,CYM,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FIN,FJI,FRA,FSM,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GNQ,GRC,GRD,GRL,GTM,GUM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IMN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KIR,KNA,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LIE,LKA,LSO,LTU,LUX,LVA,MAC,MAR,MCO,MDA,MDG,MDV,MEX,MHL,MKD,MLI,MLT,MMR,MNE,MNG,MNP,MOZ,MRT,MUS,MWI,MYS,NAM,NCL,NER,NGA,NIC,NLD,NOR,NPL,NRU,NZL,OMN,OWID_CIS,OWID_KOS,OWID_WRL,PAK,PAN,PER,PHL,PLW,PNG,POL,PRI,PRT,PRY,PSE,PYF,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLB,SLE,SLV,SMR,SOM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SXM,SYC,SYR,TCA,TCD,TGO,THA,TJK,TKM,TLS,TON,TTO,TUN,TUR,TUV,TZA,UGA,UKR,URY,USA,UZB,VCT,VIR,VNM,VUT,WSM,YEM,ZAF,ZMB,ZWE
1960,,,,,,,7397.11,,,,19905.312,11894.744,,288.87897,11715.827,655.913,244.16725,429.3987,,,18789.512,,,1554.7365,39906.023,1276.9658,2603.519,7381.7974,,,393.86176,575.8944,15432.472,39907.266,3283.9568,238.21706,1495.1675,935.69995,1255.6967,1192.8562,1961.2291,,,3609.4092,,,,,,12600.327,,,17520.746,1386.3073,2388.4202,2391.68,754.6651,,6284.852,,,11153.778,2135.001,10733.304,,3311.2969,15136.024,1438.2157,1100.0774,,,,,4985.7603,,,1884.5605,,2733.6702,,1206.6678,,1735.0266,2075.7798,597.7345,,312.77786,8532.598,2345.1108,997.9256,13502.266,8756.373,9731.196,,,6388.878,,792.958,,,,,1027.6548,,,,2444.3147,2818.0105,,,,262.74042,,27861.168,,,,,,812.25037,,4145.793,,,,,129.77203,,,,,,1413.7283,260.3728,1266.3153,,,742.40894,1454.981,1672.2806,14369.979,19209.414,327.15524,,17776.55,0.0023548484,,,3663.7703,413.96185,2809.0964,2704.3694,1123.7821,,1312.56,,6307.407,4066.963,1508.1614,,,,,,335.44055,15761.628,851.7324,1151.0022,3611.9536,,789.43695,,,318.82486,,,,3940.0813,,,16812.152,,,3169.8718,517.1311,,556.41095,449.34256,592.46564,,,,,4291.3315,,2433.648,,834.49243,,,6634.1904,18991.545,,1886.3287,,,,,,3993.4368,1187.7046,1136.4713
1961,,,,,,,7670.595,,,,19997.545,12484.809,,242.94154,12258.3,665.4313,250.39409,442.7548,,,19793.229,,,1590.4954,40887.254,1277.2849,2743.389,7873.048,,,409.50217,593.1896,15605.523,42297.965,3385.0276,175.02368,1584.797,932.28,1091.0238,1259.5043,1998.4232,,,3542.674,,,,,,13041.159,,,18508.697,1312.126,2027.2736,2444.259,773.3599,,6963.898,,240.26772,11917.586,2143.8152,11133.147,,3756.6416,15427.132,1484.5793,1105.8053,,,,,5599.4976,,,1908.029,,2795.916,3956.035,1194.7692,,1653.8992,2163.5134,614.678,,316.73965,8973.932,2512.118,1045.3516,13231.868,9421.106,10459.715,,,7094.4707,,704.5324,,,,,1066.8038,,,,2443.4966,2971.8438,,,659.6933,259.76624,,28665.756,,,,,,807.5401,,4219.1816,,,,,127.56428,,,,,1258.2909,1726.3588,273.67163,1327.7765,,,753.981,1428.1171,1744.7252,14224.123,20252.965,327.10605,,18002.389,0.002340351,,,3757.6936,427.41443,3025.0554,2819.6445,1150.629,,1358.9414,,6634.175,4257.6494,1575.524,,,,,,312.29504,16998.834,828.76697,1152.523,3777.3945,,791.20636,,,300.51346,,,,3994.8958,,,17683.797,,,2931.523,556.255,,552.928,495.26047,606.20557,,,,,4790.5156,1422.0192,2395.0508,,820.25977,,,6714.426,19108.936,,1937.6987,,,,,,4032.2227,1166.746,1171.052
1962,,,,,,,7480.2715,,,,19767.957,12737.186,,258.3243,12845.967,631.4207,261.88092,453.53488,,,20790.8,,,1626.4495,41637.363,1321.0092,2838.4724,8510.625,,,426.90164,560.3268,16455.754,43214.516,3449.9458,163.90704,1544.7308,942.7593,1288.3278,1290.7633,2042.6353,,,3600.833,,,,,,13524.649,,,19405.896,1488.7158,1604.4878,2492.2263,782.4641,,7586.921,,244.42444,12189.789,2153.3862,11779.29,,3987.373,15464.826,1536.9562,1123.8326,,,,,5586.5425,,,1917.8533,,2765.6023,4333.854,1228.4233,,1752.003,2288.093,608.67285,,318.38196,9224.524,2629.7283,1061.1249,14068.89,9889.126,11033.688,,,7655.055,,742.2148,,,,,1077.1161,,,,2415.6926,3777.531,,,668.3805,290.7833,,28701.496,,,,,,804.71313,,4276.143,,,,,129.88794,,,,,1233.8706,1691.5979,268.9306,1376.658,,,807.6728,1455.8174,1877.6183,14982.602,20656.252,326.93176,,18091.227,0.0027612236,,,3888.2886,435.12347,3177.4019,3013.5679,1168.6088,,1412.5679,,7037.957,4506.631,1589.7954,,,,,,339.04184,18339.102,861.4763,1118.941,3951.7605,,813.7102,,,313.4926,,,,3988.1113,,,18335.553,,,3094.8232,672.5615,,570.88873,504.9809,632.98303,,,,,4826.553,1340.3333,2461.135,,869.29,,,6529.0566,19965.145,,1977.8197,,,,,,4155.857,1102.4458,1151.0789
1963,,,,,,,6967.75,,,,20597.926,13179.353,,263.40036,13305.127,649.26013,254.73119,438.4975,,,21857.17,,,1661.0247,41060.977,1381.644,2772.5798,7999.0835,,,441.72806,545.5814,17007.691,44364.465,3578.5327,176.40045,1701.851,956.8917,1320.0382,1206.1534,2046.3076,,,3713.7412,,,,,,13766.535,,,19376.281,1537.6494,2122.4312,2472.249,842.3261,,8242.393,,248.96909,12501.54,2219.4832,12384.536,,4176.15,16095.442,1578.1191,1145.6587,,,,,6225.1294,,,2040.1713,,2373.894,4847.3525,1236.8031,,1688.6711,2412.23,578.48096,,329.6415,9605.968,2729.8066,1051.0804,15241.617,10551.115,11567.946,,,8219.987,,776.6141,,,,,1142.0276,,,,2409.4954,4893.7676,,,668.6381,312.24115,,29381.701,,,,,,776.88403,,4474.7275,,,,,144.0008,,,,,1176.582,1877.023,258.7851,1439.5549,,,858.54694,1547.484,2019.8922,15317.707,21276.611,326.64795,,18817.607,0.0028303156,,,3997.7834,460.57697,3345.646,3054.0935,1211.8215,,1437.5149,,7481.306,4752.12,1624.5187,,,,,,298.91028,19212.35,813.2931,1108.0817,4239.9927,,813.6404,,,313.98038,,,,4025.3977,,,19203.914,,,3322.9426,596.19836,,550.43774,520.58167,663.5544,,,,,5002.6577,1180.7885,2613.4475,,897.0411,,,6464.2393,20545.785,,1826.9495,,,,,,4329.0737,1103.1082,1184.999
1964,,,,,,,7551.025,,,,21607.492,13893.586,,272.06274,14096.668,679.35645,256.5689,472.52637,,,23053.324,,,1694.3109,44571.0,1406.2904,2785.0745,8315.384,,,460.82443,545.8749,17800.863,45930.293,3598.4978,203.68784,1925.7819,969.22906,1253.8196,1218.5587,2108.0088,,,3718.236,,,,,,14562.836,,,21003.91,1592.7231,2209.907,2578.9595,915.12866,,8594.115,,252.41974,13083.468,2256.3867,13040.566,,4307.9473,16885.793,1640.5045,1143.4255,,,,,6786.2417,,,2073.5881,,2587.3374,5139.83,1267.1201,,1631.5408,2517.6465,582.0396,,346.01187,9921.304,2870.3801,1167.0964,16452.674,10946.838,11794.161,,,9084.795,,783.7773,,,,,1217.947,,,,2470.5679,6843.4814,,,677.90936,328.19818,,31339.867,,,,,,787.05896,,4845.8745,,,,,132.52245,,,,,1460.6461,1706.124,259.23813,1477.8315,,,835.2215,1589.6815,2188.8267,16364.836,22174.355,344.303,,19552.168,0.0027743059,,,4172.3774,482.2536,3389.5542,3161.2786,1214.7092,,1527.2299,,7854.211,5049.2134,1651.1321,,,,,,255.69257,20138.555,780.66174,1118.9108,4004.4587,,852.9491,,,287.18292,,,,4120.4863,,,20361.152,,,3432.5605,631.8622,,525.81537,582.29443,688.01733,,,,,5289.0845,1109.8474,2684.7979,,918.55493,,,6548.587,21437.584,,1868.121,,,,,,4532.2344,1199.3922,1135.5056
1965,,,,,,,8219.552,,,,22455.252,14283.997,,275.1379,14466.627,701.33215,262.0013,466.29742,,,24351.451,,,1725.6733,45658.594,1444.2272,2772.6719,9172.241,,,480.49066,539.817,18585.88,46358.45,3564.0078,232.60721,1795.1544,966.9506,1231.9939,1228.776,2119.9949,,,3890.2732,,,,,,15196.326,,,21790.23,1353.5188,2311.7397,2586.0676,935.9542,,9032.899,,259.91586,13731.412,2129.2517,13537.049,,4601.5825,17135.074,1789.9934,1131.6017,,,,,7481.9033,,,2102.4666,,2799.8892,5739.6035,1342.515,,1636.1981,3575.4626,573.64246,,329.39258,10075.343,3255.5015,1249.7616,17349.887,11522.152,12077.462,,,9510.55,,768.312,,,,,1274.2725,,,,2524.0117,8525.205,,,678.3256,325.59055,,30757.623,,,,,,763.4037,,5021.348,,,,,143.41722,,,,,1648.155,1721.8099,287.42923,1551.3362,,,867.9044,1631.5598,2325.021,17536.883,23165.63,333.24908,,20407.725,2726.4587,,,4316.5337,518.13025,3590.437,3244.4275,1241.1093,,1648.2798,,8445.135,5448.511,1710.0328,,22582.084,,,,266.55157,21759.203,808.85443,1101.6403,4214.5093,,897.79596,2636.9966,,263.1028,,,,4456.897,,,20941.092,,,3311.9312,626.62805,,518.5395,654.0617,722.3923,,,,,5237.0874,1064.7346,2692.142,,929.98987,,,6547.983,22526.205,,1860.2361,,,,,,4664.097,1355.4568,1154.2711
1966,,,,,,,8041.225,,,,22470.518,14984.553,,280.97916,14822.718,711.85815,259.13028,464.5606,,,25373.486,,,1753.866,51062.406,1514.707,2878.6997,9439.0205,,,508.14172,531.9031,19476.027,47005.688,3891.591,250.3049,1927.013,988.5944,1278.4852,1210.7389,2167.3567,,,4029.534,,,,,,15493.828,,,22208.43,1491.5437,2161.4915,2501.9155,958.85065,,9588.733,,271.6035,14004.646,2068.3618,14119.5205,,4738.2915,17307.975,1902.9961,1057.6642,,541.0802,,,7909.245,,,2156.0383,,2885.0107,5791.0986,1374.4219,,1596.9766,3828.458,575.8633,,322.24133,10124.857,3518.6162,1268.0398,18551.283,11223.946,12701.162,3921.0093,,10426.64,,847.0285,,,,,1391.6725,,,,2650.226,9863.914,,,695.398,314.0553,,30874.71,,,844.2449,,,758.9282,,5153.8145,,,,,133.39825,,,,,1603.9387,1626.2216,317.6196,1631.476,,,840.53955,1528.5945,2328.5916,17783.955,23851.613,349.35495,,21298.0,2803.3638,,,4457.012,533.1226,3749.3374,3413.0056,1257.9844,,1705.9906,,8971.253,5713.622,1702.114,,23921.764,,,,277.26273,22678.928,757.51886,1100.5948,4529.526,,896.3662,2747.272,,279.60077,,,,5133.975,,,21176.467,,,3679.3005,560.7069,,499.30157,691.45197,779.305,,,,,5365.677,1079.997,2918.8853,,1006.95917,,,6682.547,23714.94,,1837.5015,,,,,,4722.4995,1239.6892,1135.4949
1967,,,,,,,8172.2744,,,,23587.629,15320.358,,311.79877,15310.618,704.83856,277.3132,442.6315,,,26541.871,,,1784.3741,56696.152,1575.4963,2921.3723,10354.426,,,535.4053,544.7471,19715.094,47845.625,3960.1882,229.87627,1939.0957,860.0869,1229.4852,1201.4012,2194.4436,,,4127.674,,,,,,15372.215,,,23330.996,1496.4996,2313.2585,2540.6616,942.86066,,9882.544,,275.2703,14231.105,2286.3162,14690.808,,4857.5425,17692.857,2002.2556,1064.1761,,526.3934,,,8289.869,,,2182.525,,2947.3672,5737.1313,1414.9991,,1534.4979,4100.304,568.831,,340.08002,10660.28,3797.077,1117.058,18024.31,11071.592,13514.758,3944.8254,,11462.927,,841.44904,,,,,1482.9952,,,,2758.0898,10676.103,,,722.5125,336.08707,,30840.025,,,904.0505,,,779.71606,,5278.1084,,,334.45245,,122.6789,,,,,1612.0292,1664.8105,332.42566,1654.7651,,,818.3805,1260.7272,2414.3723,18511.99,25132.662,336.66437,,19960.994,4549.4546,,,4529.9653,546.2818,3952.0737,3445.5469,1285.2931,,1736.1204,,9455.069,6183.785,1814.1996,,22026.502,,,,287.62158,23781.398,746.4021,1055.3387,4984.784,,879.983,2816.0122,,288.5434,,,,5561.308,,,21721.84,,,3608.0752,588.0176,,493.43686,701.2036,822.0658,,,,,5398.096,1057.052,2978.667,,1030.12,,,6380.138,24044.564,,1643.3634,,,,,,4906.857,1295.6086,1192.3842
1968,,,,,,,8436.309,,,,24355.629,15922.639,,303.5408,15890.132,716.64014,280.96033,470.57666,,,27453.77,,,1858.3645,56867.58,1672.3322,3126.5354,11006.595,,,588.90717,540.0934,20371.145,48942.137,4030.9612,214.77007,2099.1995,892.4911,1245.6866,1255.9296,2262.1743,,,4348.2075,,,,,,16171.553,,,24546.654,1457.4011,2505.3142,2513.0022,905.1647,,10397.64,,278.86127,14493.67,2413.4658,15227.477,,4899.8,18570.518,2072.5828,1042.4167,,560.86835,,,8829.423,,,2309.2605,,2916.5864,5807.4165,1465.0802,,1554.1276,4284.7744,614.06683,,344.1283,11487.26,4215.9365,1290.0319,16801.904,12603.53,14308.56,4123.8784,,12794.624,,873.3963,,,,,1639.7501,,,,2816.8467,13891.989,,,746.26917,322.8016,,32048.535,,,966.9165,,,810.5067,,5589.0513,,,341.60526,,134.38814,,,,,1723.3578,1521.967,318.04718,1746.6965,,,799.1236,1218.4332,2371.2488,19496.21,25485.494,331.7206,,19777.004,8071.1875,,,4701.0957,569.34125,4107.096,3355.0684,1311.5215,,1771.4381,,9883.654,6761.4805,1852.7957,,24458.564,,,,298.3872,24624.504,739.0739,1088.7452,5562.3203,,880.8625,2827.3215,,286.75946,,,,5782.5366,,,22386.027,,,3787.787,590.71014,,481.6105,706.5738,863.6172,,,,,5605.8325,1138.6449,3101.209,,1059.9459,,,6447.959,24948.357,,1731.7638,,,,,,4953.801,1270.079,1178.1292
1969,,,,,,,9111.946,,,,25531.537,16863.586,,292.68576,16895.705,721.5325,281.73764,462.97324,,,28592.887,,,1898.2063,57787.656,1708.5035,3338.7625,11791.229,,,674.39,565.30835,21114.287,51120.434,4118.0415,244.36397,2209.8997,912.7541,1323.046,1311.23,2338.1072,,,4459.9883,,,,,,17233.969,,,26071.04,1570.8478,2655.4434,2553.0593,930.0309,,11212.719,,275.06143,15893.31,2424.8044,16176.744,,5195.7993,18852.076,2151.356,1077.7318,,558.5469,,,9814.498,,,2354.7114,,3057.0032,6363.7515,1432.0311,,1583.5782,4561.3403,638.0765,,358.9668,12089.947,4726.0923,1286.7936,17044.287,13945.133,15095.413,4303.637,,14221.053,,906.63617,,,,,1836.4788,,,,2945.8901,15230.404,,,785.2716,316.09583,,35072.383,,,1020.01105,,,817.5629,,5596.397,,,337.1443,,135.70276,,,,,1692.5079,1569.5394,328.55292,1791.1396,,,734.90924,1480.0471,2441.3218,20510.82,26417.408,339.09976,,21599.07,9884.064,,,4879.8745,583.74146,4328.3164,3377.2925,1334.7317,,1874.005,,10721.319,6967.117,1896.1978,,22989.291,,,,321.1728,25084.287,727.62805,987.49054,6237.251,,938.06,2847.565,,274.57544,,,,5840.341,,,23342.742,,,3698.7434,679.25793,,504.47638,752.50287,894.6361,,,,,5690.2056,1162.9641,3149.6594,,1058.028,,,6778.4546,25471.615,,1763.7858,,,,,,5029.647,1224.9039,1283.2433
1970,,,,,43005.543,49105.848,9244.122,,,,26829.764,18001.783,,347.4745,17951.322,720.6051,277.1841,476.49576,,17423.525,25956.475,,,1945.042,60471.254,1758.0101,3595.951,12915.455,,409.3995,785.4749,565.8122,21428.908,53989.16,4123.055,283.58536,2340.3105,916.71063,1282.6433,1353.2382,2421.225,,,4665.1167,2620.0876,,,,,18053.287,,,26356.127,1805.5513,2826.2415,2648.648,959.056,,11559.596,,276.9029,17145.42,2679.3613,17024.117,1710.0891,5527.636,19285.65,2387.468,1151.3341,454.02188,576.3285,530.0382,,10666.621,,15375.187,2424.5999,,3130.481,6782.7046,1440.5784,,1564.3889,4757.6206,667.6498,,369.19247,12308.357,5085.757,1299.3589,18219.703,14476.079,15813.201,4763.609,,14114.315,,831.8018,,,1473.597,,1977.4294,68591.71,,,3062.76,15460.233,,,797.3428,311.54764,,35513.8,,,1039.6125,72837.73,,836.5409,1528.1168,5774.7705,2038.672,,352.2037,3133.228,139.27513,,,,,1838.41,1537.4956,322.0945,1855.2467,,,737.0816,1808.3945,2398.125,21502.168,26735.83,340.30682,39582.32,21010.025,10961.453,,,4958.7153,631.58777,4500.4634,3404.4875,1348.6492,12786.137,2028.5359,,11476.95,7669.7637,1957.05,,22564.266,75772.766,,,330.23618,36714.875,748.24316,1040.5114,6997.199,,999.7959,2858.5642,,279.67093,,,985.0918,5799.867,,,24622.947,907.193,,3934.1074,645.5749,,503.2832,744.0175,969.5117,,,,,5827.3115,1187.2147,3176.0088,2435.1748,547.60034,,,6894.7715,25231.127,,1934.8788,,,,2426.5015,,5135.5615,1246.6538,1525.245
1971,,,,,41930.152,57374.992,9614.61,,,,26975.666,18838.316,,348.4464,18632.842,694.03406,276.29047,442.58127,,17249.012,25566.664,,,1987.9875,61975.664,1805.9739,3907.0122,13432.597,,406.2914,971.5929,560.46466,21642.541,55895.35,4437.479,295.38016,2453.1465,923.60474,1322.9978,1414.2388,2504.4973,,,4850.5396,2795.9753,,,,,18584.713,,,27005.365,1946.5571,2449.9521,2733.316,975.1724,,11952.151,,287.0232,17527.389,2811.3708,17763.426,1699.9963,5969.4507,19878.357,2421.1418,1178.3263,469.853,559.62994,507.7291,,11453.212,,17088.684,2494.6294,,3182.829,7122.105,1453.7867,,1634.6897,5038.1543,695.44696,,367.0333,12587.319,5612.363,1322.7019,20433.434,15564.19,16025.774,4815.2437,,14456.821,,980.0294,,,1411.8158,,2143.289,68673.33,,,3133.088,14161.881,,,790.72235,316.01617,,36114.977,,,1069.3252,75563.52,,844.4939,1559.396,5809.399,2011.1381,,355.50436,3209.587,141.8238,,,,,1816.3112,1577.9279,365.07736,1993.5,,,758.402,2018.1732,2401.3066,22165.264,28055.275,328.99374,40416.355,21482.055,10760.502,,,5063.123,617.29736,4796.877,3474.0996,1388.249,12376.6,2105.1594,,12012.212,8213.096,2019.3411,,24429.354,73839.09,,,324.48993,40470.848,742.0295,1008.44745,7722.8647,,1015.37946,2898.751,,278.26434,,,1015.74664,5834.025,,,24685.105,1004.62604,,4466.487,680.20636,,481.70007,720.521,989.90924,,,,,5822.6655,1280.0914,3274.1543,2387.3345,549.46747,,,6839.053,25734.482,,1973.6327,,,,2713.7585,,5200.743,1211.7097,1612.1787
1972,,,,,42354.746,69436.766,9617.688,,,,27520.0,19891.826,,326.14655,19542.887,721.87634,277.8465,373.4832,,18258.312,24018.371,,,2158.2441,62864.875,1906.5555,4268.384,13577.001,,397.26202,1184.4738,549.5987,22573.566,57246.13,4321.002,299.1909,2445.0762,922.8805,1290.3566,1489.1653,2634.7207,,,5112.647,2884.4111,,,,,19291.393,,,27871.043,2089.9194,3050.8223,2787.3787,982.1052,,12784.283,,291.26846,18771.158,2970.3318,18407.154,1672.8342,6511.218,20667.242,2464.7722,1117.1268,472.47607,544.83905,539.72876,,12535.128,,17731.074,2609.4888,,3039.046,7728.311,1491.5442,,1619.5876,5329.5703,724.834,,357.07794,13206.472,6240.7007,1325.7559,21380.412,17016.672,16523.133,5600.5737,,15455.137,,1108.2272,,,1552.5465,,2255.2068,67066.74,,,3181.1875,14950.557,,,771.6588,304.47443,,38033.74,,,1068.2131,78166.305,,809.5241,1549.2354,6099.203,1979.853,,370.14108,3399.781,142.10434,,,,,1749.523,1683.8983,378.03714,2128.9075,,,700.36066,2036.694,2384.2886,22717.676,29325.648,331.96313,41282.523,22185.928,11489.254,,,5240.996,605.3344,4879.848,3500.7832,1430.5853,11975.82,2171.4966,,12622.284,8885.131,2103.857,,22529.576,73532.83,,,316.07037,45836.977,682.653,1041.1958,8590.608,,1005.8943,3004.6694,,311.41644,,,1017.08124,5719.0425,,,25175.578,1030.4584,,4635.1953,826.2109,,476.48294,753.6715,1005.14453,,,,,6084.372,1469.5383,3433.8518,2337.9026,567.9201,,,6712.4946,26798.533,,2460.1382,,,,2718.0198,,5137.377,1286.5771,1693.6155
1973,,,,,42738.168,108198.82,9729.532,,,,27812.445,20749.344,,349.11075,20724.74,731.3131,274.1525,375.0121,,19724.652,25226.592,,,2241.9407,63625.277,1971.1327,4748.2627,13722.531,,389.59393,1370.7328,549.35455,23799.695,58558.19,4037.9343,315.12967,2475.0269,945.9327,1358.5028,1562.1262,2748.1455,,,5368.037,2941.107,,,,,20149.477,,,29010.52,2295.122,3093.3806,3085.043,993.4293,,13628.56,,298.11237,19968.379,3263.5593,19465.893,2180.6226,7026.716,21973.049,2601.5388,1116.6464,471.89093,577.94196,540.0227,,13488.124,,18667.312,2715.387,,3040.9653,8435.927,1561.1656,,1664.4908,5678.979,763.25665,,360.63785,13609.959,6511.655,1337.444,22493.543,17254.912,17580.912,5213.255,,16463.28,,1133.7483,,,1844.8999,,2545.7776,58987.77,,,3029.077,14659.897,,,810.19684,371.74338,,40742.793,,,1079.1936,82591.516,,765.217,1527.2233,6385.1973,2587.9402,,358.4863,3543.67,137.82901,,,,,1620.1088,1857.8226,376.72882,2321.738,,,565.6263,2093.6387,2464.7886,23757.111,30441.277,323.26004,42144.96,23452.908,9570.58,,,5467.334,629.4968,5004.0854,3625.433,1522.0175,11657.758,2259.8052,,13136.254,9877.27,2203.534,,23513.678,73744.34,,,317.55338,53404.887,661.9914,954.1762,9325.566,,1009.73376,3077.7495,,266.40256,,,1011.34973,5639.3857,,,26129.465,1092.3195,,4978.197,715.1606,,426.40137,762.21814,1079.192,,,,,6107.348,1422.8258,3464.7954,2297.209,581.75903,,,6694.2207,28042.553,,2167.0635,,,,2876.839,,5220.822,1238.0591,1683.6694
1974,,,,,42363.445,110539.68,10100.447,,,,28231.023,21530.635,,338.00165,21602.803,737.9483,291.30313,399.5105,,20304.818,20534.646,,,2511.3884,64050.324,1983.7166,5013.8174,13060.578,64932.086,395.97778,1419.442,573.02423,24257.816,59091.086,4069.016,315.81665,2466.82,1018.79724,1364.085,1633.5219,2841.3813,,,5523.189,2932.4045,,,,,20320.9,,,28597.322,2367.5386,3245.608,3333.3687,985.86206,,14237.902,,300.01013,20507.018,3299.6704,20244.617,2447.419,9594.104,21413.643,2806.2537,1159.0533,488.62222,594.1614,545.7436,,12573.349,,19533.2,2816.264,,3240.0645,8370.882,1498.0374,,1727.2367,5987.2563,800.65405,,356.61508,13956.633,6688.4453,1501.2372,23457.57,17833.766,18426.908,4918.324,,16046.785,,1140.5526,,,2663.3938,,2740.5852,48324.53,,,3089.6023,17044.22,,,825.8777,398.58304,,41908.977,,,1112.0353,85729.81,,757.5324,1567.9292,6559.3013,2900.1362,,346.7855,3901.961,142.38751,,,,,1763.8953,1991.0872,392.97244,2455.3127,,,598.9626,2267.0442,2729.304,24382.225,31439.598,336.30637,43009.43,24345.541,10302.389,,,5466.1416,632.8948,4992.247,3866.6633,1540.0422,11545.882,2266.5352,,13241.154,9851.7705,2329.5383,,26878.938,71286.86,,,312.73257,58886.855,711.01385,965.74133,9732.728,,1025.9265,3168.2812,,261.5384,,,1045.1768,5692.0884,,,26887.006,1122.3723,,4952.094,869.8467,,437.41364,779.0096,1099.0294,,,,,6261.249,1497.8353,3578.4995,2203.9583,572.99963,,,6847.468,27637.299,,1958.7477,,,,2519.4778,,5385.8315,1279.5371,1738.1154
1975,,,,,40073.41,105792.83,9936.496,,,,28258.066,21509.312,,332.02136,21116.992,684.9623,294.05075,373.26038,,17582.576,17116.115,,,2557.6816,66372.49,2081.0693,5148.9106,12792.125,62303.47,370.05603,1464.6879,564.26074,24275.812,54811.344,3488.584,337.34412,2551.297,1102.1764,1262.225,1711.4375,2843.731,,,5496.1577,3174.5498,,,6173.292,,20220.021,,,28112.97,2425.0654,3290.8276,3595.3452,1048.9695,,14161.146,,296.41443,20784.688,3268.6843,19922.002,2388.2498,11184.725,21099.646,2991.21,985.9985,494.755,648.2801,554.5396,,13248.921,,19619.795,2802.0642,,3480.3267,8254.07,1485.2065,,1713.3038,6321.183,819.53894,,380.15994,14505.47,6468.1226,1633.7633,23309.127,17996.412,17934.322,4837.512,,16333.675,,1113.0098,,775.61304,2816.4102,,2906.1504,39840.76,,,2902.917,16770.027,,,860.73456,333.01166,,38729.56,,,1167.7871,84013.72,,744.3101,1400.544,6740.625,2806.6855,,380.2022,4631.0522,145.45796,,,,,1624.6735,1977.6895,405.37796,2416.5134,,,566.6757,2089.855,2643.0198,24166.34,32814.914,333.7693,43850.633,23463.025,12294.963,,,5395.814,640.1243,4948.798,3933.7026,1587.4993,11578.002,2196.9893,,12914.147,9072.041,2428.1086,,24782.172,69330.99,,,297.25266,52813.168,795.9535,1010.1227,9974.221,,1024.0471,3189.0657,,292.5252,,,1075.5255,5888.954,,,27464.068,1241.4955,,4992.6763,978.2918,,466.65613,778.5371,1125.8396,,,,,6277.1426,1562.5306,3756.4814,2066.068,574.565,,,7218.4736,27309.87,,1794.7316,,,,2361.7825,,5327.5186,1213.5773,1651.352
1976,,,,,39058.59,108662.75,9584.748,,,,28700.295,22533.88,,350.453,22270.854,674.0409,312.386,384.50955,,21815.076,17616.268,,,2504.7144,72195.164,2127.833,5543.4365,13335.713,72760.086,389.66544,1539.1738,586.13715,25369.463,54351.758,3566.5762,326.94946,2765.8677,1014.07666,1164.7094,1685.4823,2914.012,,,5650.7524,3314.8618,,,7484.8003,,21311.945,,,29723.092,2521.4639,3408.0183,3754.4092,1160.792,,14475.208,,289.45416,20793.49,3302.903,20707.754,2340.493,14823.883,21719.045,3150.8572,924.2032,525.69385,674.97406,545.71674,,13938.538,,20747.15,2944.8308,,3501.5906,9468.591,1590.7383,,1822.4073,6512.8145,854.39856,,377.49603,14487.497,7422.1284,1852.7307,24454.2,17655.852,19116.611,4454.9893,2926.4512,16801.926,,1100.6565,,832.0464,2073.591,,3238.2698,39811.734,,,2974.9224,19473.676,,,873.4669,358.12967,,39515.035,,,1263.171,86382.016,,699.9879,1367.2235,6845.371,2726.446,,424.3209,5391.617,151.38153,,,,,1712.5637,2408.2722,413.43814,2632.1204,,,555.0743,2214.3225,2697.4841,25045.885,34564.07,340.90613,42150.945,23472.352,14168.447,,,5574.4414,652.8381,4905.042,3893.4182,1683.66,11625.558,2076.4353,,13495.668,9426.097,2547.263,,26025.2,69382.62,,,344.88443,57668.195,898.2026,1071.6804,10572.567,,1001.21704,3278.5886,,279.99863,,,1065.9395,6454.7217,,,27653.91,1178.8268,,5689.075,1061.236,,471.06357,744.3022,1202.7443,,,,,6598.762,1641.2743,4065.5874,1956.7979,572.35706,,,7453.0664,28509.143,,1965.1116,,,,2520.01,,5301.9863,1250.5415,1609.3011
