Date,AGO,ALB,AND,ARE,ARG,ARM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BOL,BRA,BRB,BRN,BTN,BWA,CAN,CHE,CHL,CHN,CIV,CMR,COG,COK,COL,COM,CPV,CRI,CUB,CYP,CZE,DEU,DMA,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,FIN,FJI,FRA,FSM,GBR,GEO,GHA,GMB,GRC,GRD,GTM,GUY,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KIR,KNA,KOR,KWT,LAO,LBN,LBY,LCA,LKA,LSO,LTU,LUX,LVA,MAR,MCO,MDA,MDV,MEX,MHL,MKD,MLT,MMR,MNE,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NIU,NLD,NOR,NPL,NRU,NZL,OMN,OWID_WRL,PAK,PAN,PER,PHL,PLW,PNG,POL,PRK,PRT,PRY,PSE,QAT,ROU,RUS,RWA,SAU,SEN,SGP,SLB,SLE,SLV,SMR,SRB,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TGO,THA,TJK,TKM,TLS,TON,TTO,TUN,TUR,TUV,TZA,UGA,UKR,URY,USA,UZB,VCT,VEN,VNM,VUT,WSM,YEM,ZMB,ZWE
1980,,,,,,,,,,,,,,,,,4405.95,,,,,,,,,,,,,,,,,,,,,,,,3551.92,,,,,,,,,,,,,,,,370288.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.06,160068.1,,,,40569.6,,3364581.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3005608.8,,,,,,,,,
1981,,,,,,,,,22125.75,,,,,,,,4920.0,,,,,,,,,,,,,,,,,,,,,,,,3526.04,,,,,,,,,,47267.28,,44060.1,,,,398554.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.44,162718.02,,,,38863.44,,4592181.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,457.33,,,,,,,,,,,,,,,,3501990.0,,,,,,,,,
1982,,,,,,,,,23096.5,,,,,,,,5394.06,,,,,,,2084.49,,,,,,,,,,,,,,,,,2737.56,,,,,,,,,,150149.44,,47379.0,,,,419963.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40743.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.65,165889.8,,,,37068.08,,4683139.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,87367.28,,1022.08,,,,,,,,,,,,,,,27028.56,3558488.8,,,,,,,,,
1983,,,,,,,,161503.4,23358.0,,,,,,,,6174.35,,,,,,,2206.05,,,,,,,,,,,,,,,,,2591.98,,,,,,,,,,206530.0,,52492.05,,115839.75,,429172.8,,,,,,,,,,,,,,7031.1,,,3527.55,,,,,,,,,,,,269175.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.5,162023.95,40770.4,,,35360.13,,4797644.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,87251.67,,1573.88,,,,,,,,,,,,,,,33588.1,3624385.0,,,,,,,,,
1984,,,,,,,,163486.28,27516.6,,,,,,,,7217.6,,,,,,,3429.72,5292.0,,,,,,,,,,,,,,,,3552.0,,,,,,,,,,336986.9,,55153.5,,193705.98,,450092.16,,,,,,,,,,,,,,6754.1,,,4168.32,,,,,,,,,,,,475579.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.08,159367.0,40438.4,,,33489.28,,6061331.5,,,,,,,,,68584.32,,,,,,,,,,,,,,,,,,,87153.04,,1243.55,,,,,,,,3177.8,,,,,,,34062.6,3629860.2,,,,,,,,,
1985,,,,23080.2,,,,164443.05,35710.4,,,94927.3,,,,,9145.5,,,,,,,3639.68,5999.56,,,,,,,,,,,,,,,,6191.57,,,,,,,,,,375612.62,,56025.2,,253581.3,,491655.62,,,,,,,,,,,,,,40418.91,,,4039.68,,,,,,,,,,,,642094.94,,,,,,,,,,,,,,,,,,574.9,,,,,,,,,,38.48,161349.6,45143.1,,,32266.24,,6096668.0,,,,,,,,,96961.2,,,,,,,,,,,,,,,,,,,87715.16,,1465.2,,,,,,,,10146.56,,,,,,,30403.88,3584330.5,,,,,,,,,
1986,,,,26340.38,,,,164964.6,52899.6,,,102987.0,,,,,9622.08,,,,,,,3475.92,6319.17,,,,51661.4,,,,,,,,,,,132114.4,8615.4,,,,,,,,,,383066.6,,55526.01,,287584.44,,523753.5,,,,,,,,,,,,,,40336.4,,,3782.9,,,,,,,,,,,,591692.5,,,,,3782.87,,,,,,,,,,,,,1989.05,,,,,,,,,,49.64,166560.2,44156.85,,,30599.4,,6211707.5,,,,,,,,,98848.5,,,,,,,,,,,,,,,,,,,90907.4,,1563.7,,,,,,,,13253.1,,,,,,,42384.98,3624926.8,,,,,,,,,
1987,,,,29132.72,,,,165371.92,52333.8,,,57693.0,,,,,10061.22,,,,,,,3468.0,6532.02,,,260558.2,52131.1,,,,,,,,,,76526.91,167361.48,13025.74,,,,45061.46,,,,,,378338.4,,56648.08,,338539.06,2299.08,569495.4,,,,,,,,,,,,,,40401.24,,,3778.15,,,,,,,,,,,869.05,545246.7,,,,,3371.22,,,,,,,,,,,,,3272.14,,,,,,,,,,55.46,170723.81,45143.43,,,34807.84,,6342926.0,,,,,,,,,100282.05,,,,,,,,,,,,,,,,,,,94774.56,,1571.3,,,,,,,,21165.0,,,,,,,45839.2,3089933.8,,,,,,,,,
1988,,,,31612.8,,,1205.55,189043.47,52147.2,,,87967.5,,,,,10427.04,,,,,,,3364.2,6666.66,,,317452.06,52817.1,,,,,,,,,,80259.74,154597.45,10553.88,,,,40350.96,,,,,,361672.1,,58869.58,,385311.62,2826.6,601174.4,,,,,,,,,,,,,,40672.16,,,4012.47,,,,,,,,,,,723.8,475784.4,,,,,3321.66,,,,,,,274.23,,,,,,2227.12,,,,,,,,,,52.64,176612.84,46460.61,,,39911.25,,7768364.0,,,,,,,571078.25,,100335.48,,,,,,,,,,,,,,,,,,,98782.9,,1467.61,,,,,,,,21677.04,,,,,,,37987.92,3716580.5,,,,,,,,,
1989,,,,33809.88,,,1205.55,211690.8,52715.4,,,89149.5,,,,,11651.8,,,,,,,3337.95,6786.45,,,327793.38,69759.0,,,,,,,,,,63769.09,176831.2,10788.96,,,1397.44,46132.8,,,,,,406154.53,,58260.65,,437052.62,3184.72,598242.1,,,,,,,,,,,121390.83,,,44523.18,,,4364.91,,,,,981963.3,,,,,,832.5,642928.6,,,,,3447.99,,,,,,,253.44,,,,,,4663.78,,,,,,,,,,53.46,177889.36,46864.44,,,45230.02,,9131524.0,,,,,,,528966.6,,111381.12,,,,,,,,,,,,,,,,,,,103650.7,,1466.72,,,,,,,,16982.56,,,,,,,43977.42,3636542.2,,,,,,,,,
1990,,,,35079.2,,,1149.88,217881.0,53629.2,,,102855.95,,,,,12073.86,,,,,,,3430.41,6914.16,,,346533.97,71951.4,279466.7,,,,,,,,,74378.7,173799.42,10867.78,,,1397.44,50553.72,,,,,,404036.8,,61228.34,,534534.9,2747.52,629018.7,,,,,,,,,,,120336.48,,,42416.4,,,4527.27,,246274.33,,,895420.94,,,,,,898.92,629755.06,,,,,3001.2,,,,,,,240.57,,,,,,4378.4,,,,,,,,,,49.5,179039.92,50733.18,,,50957.1,,9174387.0,,,,,,,517219.9,,96869.4,,,,,,,,,43260.84,,,,,,,,,,110235.84,,1409.54,,,,,,,,19221.3,,,,,,,52590.49,3555085.5,,,,,,,,,
1991,,,,36246.46,,,1138.83,221772.5,54682.8,,,82538.64,,,,,12154.56,5529.78,,,,,,3757.28,6797.76,,,372363.56,67972.02,288433.53,,,,,,,,,79100.16,182683.7,10922.34,,682575.75,1511.16,53810.2,,,,,,340770.94,,62433.08,,552962.75,2566.52,697429.8,,,,,,,,,,,121425.48,,,41676.18,,,4606.47,,273101.5,,,839863.25,,,,,,879.12,617933.9,,,,,3531.77,,,,,,,260.68,,,,,,4944.6,,,,,,,,,,47.52,184758.88,56476.14,,,48448.06,,10590696.0,,,,,,,513567.12,,106540.8,,,,,,,370236.84,,47716.72,,,,,,,,,,115892.16,,1447.14,,,,,,,,24267.42,,,,,,,52163.52,3522494.2,,2480.94,,,,,,,
1992,,,,37717.05,,,1230.57,223683.42,56449.8,,,109153.68,,,,,11805.03,5702.04,32710.6,,,,,3758.4,6586.28,,,385907.6,69884.34,260813.61,,,,,,,,,75373.76,174978.55,11104.0,,664583.25,1534.5,54562.35,,,,,,331261.3,,64769.76,,565803.25,2611.44,723270.9,,,,,,,,,49138.2,,123341.13,,,41643.42,,,4621.32,,263392.0,,,809374.1,,,,,,861.3,622626.6,,,,,2782.5,,,49456.41,,,,316.54,,,,,,5038.84,,,,,,,,,,45.54,191740.4,58570.56,,,49241.0,,10452964.0,,48815.56,,,,,511268.16,,109967.22,,,8424.56,,,,348784.47,,46642.23,,,,,,,,,19615.5,119376.96,,1483.96,,,,,,,,20612.22,,,,,,,50478.54,3391888.8,,2428.47,,,,,,,
1993,,,,39872.7,,,1202.85,223137.31,57343.2,,,87956.4,,,,77652.08,12274.2,5654.88,27049.92,,,,,3818.0,7105.23,,,390146.88,71082.86,272743.8,,,,,,,,,72489.61,157894.08,11380.5,121705.22,745365.2,1588.95,53726.49,,,,,,360979.2,13354.78,65311.29,,573352.25,2665.6,718392.25,,,,,2246.31,,,,46557.9,,121356.18,,,40696.5,,,4546.08,,275685.0,49553.6,,797123.9,,,,,,851.4,641531.6,,,,,3519.36,,,49653.32,,25701.6,,343.53,,,,,34396.04,4903.2,,,,,,,,,,45.54,189211.66,56522.61,,,50620.05,,11486564.0,,53478.56,,,,,495619.75,,107404.15,,,8523.46,,,,366418.78,,45809.85,,,,,,,6742.33,,18524.7,119801.79,,1467.4,,,824112.0,,,,,20779.08,,,,,,,48810.6,3383993.8,,2432.43,,,,,,,
1994,,,,39527.1,,,1159.34,222948.98,57068.4,,,95829.24,,,,78640.8,12924.21,5867.84,27794.91,,,,,3937.23,7027.02,,,386199.7,70196.42,274000.3,,,,,,,,,70703.16,153473.77,11999.06,116600.79,736602.3,1566.18,59715.04,,,,,,356839.2,12243.6,64999.44,,570737.6,2765.56,701230.5,,,,,1928.79,,,,44726.4,,116626.95,,,39258.18,,,4547.2,,282015.0,51146.68,,941017.5,,,,,,841.5,654862.44,,,,,3392.96,,,46232.16,,23046.12,,333.63,,,,,30285.2,3795.66,,,,,,,,,,45.54,187789.44,56575.78,,,51031.59,56259.03,12654966.0,,54512.64,,,,,476243.53,,102181.17,,,8587.96,,,,380419.28,,50089.7,,,,,68334.03,,7796.88,70894.39,17947.02,116663.84,,1488.56,,,880079.25,,,,,19798.06,,,,,,,48770.1,3524049.2,,2415.6,,,,,,,
1995,,,,38849.4,,,1227.6,226053.84,56127.0,,,100584.75,,,,74949.02,13312.35,5825.7,23181.14,,,,,3628.48,6911.19,,,375908.16,68724.0,273557.47,,,,,,843114.56,,,73846.5,147609.0,12243.33,108285.12,734866.56,1515.69,60778.96,,,,,,344269.8,11550.6,63527.52,19332.04,582108.06,2968.2,689844.5,,,,72420.6,1907.84,,16209.27,,44754.32,,113605.47,,,37820.86,,592613.6,4505.49,103410.42,270352.5,55643.4,,1093722.8,,,,,,833.58,660527.9,40701.36,,77224.2,98299.24,3475.18,,,41295.14,4922.72,20342.34,,326.7,,,,,33165.27,2604.06,,,,,,,,,,15.3,187607.08,55244.16,,,48878.76,57354.5,13861016.0,,54961.2,,,357.39,,460044.47,,103109.54,,,8705.22,,,,390361.3,,51342.1,,,,249.29,71149.52,,9058.45,68376.33,18260.55,111491.8,,1611.17,,,924817.5,,,,,18666.48,,,,,,,49107.6,3422576.0,,2382.93,,,,,,,
